,group,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
296,Escondida,21,41,4.6,18,3.1,0.95,2.4,0.33,1.8,0.36,0.91,0.14,0.96,0.13
297,Escondida,6.6,15,1.8,5.5,1.7,0.12,1.8,0.34,2.4,0.53,1.6,0.26,1.7,0.25
298,Escondida,26,51,5.7,21,3.8,0.97,3.1,0.38,2.4,0.46,1.3,0.19,1.3,0.2
299,Escondida,24,49,5.6,22,4.4,1.1,3.7,0.49,3,0.58,1.6,0.24,1.5,0.24
300,Los Pelambres,19.5,38.1,4.61,17,2.95,0.96,2.16,0.257,1.32,0.236,0.611,0.09,0.529,NA
301,Los Pelambres,17.3,35.3,3.97,13.5,2.13,0.633,1.38,0.16,0.788,0.133,0.347,0.049,0.342,NA
302,Los Pelambres,24,49.9,6.29,22.4,3.88,0.972,2.43,0.298,1.41,0.236,0.598,0.088,0.592,NA
303,Los Pelambres,16.2,31.3,3.64,12.5,1.9,0.444,1.08,0.117,0.491,0.073,0.165,0.025,0.143,NA
304,Los Pelambres,15.2,30.7,3.81,14.1,2.48,0.691,1.76,0.217,1.16,0.204,0.563,0.075,0.58,NA
305,Los Pelambres,19.5,30.7,3.81,14.1,2.48,0.691,1.76,0.217,1.16,0.204,0.563,0.075,0.58,NA
306,Los Pelambres,17.6,35.7,4.28,15.3,2.4,0.539,1.3,0.145,0.641,0.101,0.252,0.032,0.255,NA
307,Los Pelambres,18.4,37.3,4.58,16.8,2.73,0.849,1.87,0.228,1.14,0.193,0.514,0.068,0.472,NA
308,Los Pelambres,14,28.3,3.04,10.9,1.82,0.541,1.1,0.118,0.63,0.118,0.338,0.053,0.398,NA
309,Los Pelambres,14.5,30.5,3.44,11.9,1.9,0.566,1.22,0.152,0.837,0.153,0.439,0.073,0.498,NA
310,Los Pelambres,16.2,36.2,4.24,15.3,2.79,0.802,1.98,0.244,1.2,0.214,0.549,0.076,0.498,NA
311,Los Pelambres,16.6,35.2,4.27,15.4,2.62,0.742,1.66,0.201,0.976,0.177,0.465,0.065,0.436,NA
312,Los Pelambres,13,27,3.2,12.8,2.2,0.8,1.7,0.2,1.2,0.2,0.5,0.1,0.7,0.1
313,Los Pelambres,20,40.5,4.7,17.8,3,0.8,2.3,0.3,1.2,0.2,0.7,0.1,0.6,0.1
314,Los Pelambres,17.9,34.9,3.8,15.2,2.1,0.5,1.2,0.1,0.6,0.1,0.3,0.05,0.3,0.1
315,Los Pelambres,17.1,34.8,3.8,15.3,2.3,0.7,1.4,0.2,0.8,0.2,0.4,0.1,0.4,0.1
316,Los Pelambres,20.1,40.3,4.6,19.3,3.1,0.9,2.2,0.3,1.5,0.3,0.7,0.1,0.7,0.1
317,Los Pelambres,22.3,43.2,4.8,19.3,2.8,0.8,1.8,0.2,1.1,0.2,0.5,0.1,0.5,0.1
318,Los Pelambres,19.9,39.5,4.7,19,2.7,0.8,1.8,0.2,1.1,0.2,0.5,0.1,0.5,0.1
319,Los Pelambres,31.1,63.1,7,28.4,3.8,0.9,2.2,0.3,1.2,0.2,0.5,0.1,0.4,0.1
320,Los Pelambres,19,37.6,4.1,16.4,2.2,0.7,1.4,0.2,0.9,0.2,0.4,0.1,0.4,0.1
321,Rio Blanco,21.1,38.1,NA,18.2,3.56,0.94,NA,0.38,NA,NA,NA,NA,1.45,0.22
322,Rio Blanco,16.8,35.1,NA,18.4,3.44,0.73,NA,NA,NA,0.6,NA,NA,1.2,0.17
323,Rio Blanco,20.7,46.7,NA,23,4.33,1,NA,NA,NA,0.8,NA,NA,1.5,0.2
324,Rio Blanco,17.1,31.1,NA,16.4,2.52,0.67,NA,0.28,NA,NA,NA,NA,1.08,0.14
325,Rio Blanco,12.3,26.1,NA,13.4,2.25,0.48,NA,0.24,NA,NA,NA,NA,0.45,0.05
326,Rio Blanco,13.3,28.6,NA,13,2.2,0.58,NA,0.25,NA,NA,NA,NA,0.59,0.09
327,Rio Blanco,14.2,28.6,NA,18.7,3.53,0.92,NA,0.31,NA,NA,NA,NA,1.85,0.29
328,Rio Blanco,15,27.9,NA,20.8,4.06,1.05,NA,0.37,NA,NA,NA,NA,1.43,0.11
329,Rio Blanco,12,20.6,NA,7.7,1.18,0.42,NA,0.12,NA,NA,NA,NA,0.48,0.05
330,Rio Blanco,10.12,20.75,2.33,7.67,1.7,0.51,1.16,0.18,0.84,0.17,0.42,NA,0.45,0.07
331,Rio Blanco,10,20.72,2.42,7.92,1.71,0.45,1.16,0.16,0.78,0.15,0.41,NA,0.4,0.07
332,Rio Blanco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,Rio Blanco,5.91,10.8,1.1,4.1,0.66,0.238,0.46,0.06,0.29,0.06,0.2,0.032,0.26,0.047
334,Rio Blanco,5.53,11.5,1.25,4.76,0.72,0.222,0.5,0.06,0.26,0.06,0.17,0.029,0.21,0.041
335,Rio Blanco,10.2,17.5,2,7.92,1.15,0.281,0.66,0.08,0.44,0.09,0.28,0.046,0.32,0.053
336,Rio Blanco,9.4,18.2,2.26,8.71,1.48,0.39,1,0.12,0.6,0.11,0.32,0.046,0.31,0.048
337,Rio Blanco,12,22.1,2.68,11,1.83,0.45,1.05,0.14,0.7,0.12,0.37,0.056,0.36,0.052
338,Rio Blanco,17.9,33.3,3.6,13.3,2.01,0.591,1.21,0.14,0.63,0.1,0.3,0.04,0.31,0.045
339,Rio Blanco,14.5,25.9,2.87,12.1,2,0.524,0.93,0.12,0.63,0.11,0.32,0.051,0.34,0.05
340,Rio Blanco,11.3,22.1,2.13,6.72,1.49,0.386,0.95,0.11,0.51,0.09,0.25,0.04,0.27,0.042
341,Rio Blanco,13.4,23.9,2.44,8.59,1.23,0.32,0.8,0.09,0.42,0.08,0.28,0.043,0.35,0.055
342,Rio Blanco,10.7,21.2,2.36,8.67,1.54,0.432,1.15,0.16,0.76,0.15,0.4,0.061,0.43,0.059
343,Rio Blanco,5.85,12.3,1.3,4.42,0.68,0.5,0.5,0.06,0.31,0.06,0.18,0.025,0.24,0.043
344,Rio Blanco,18.1,35.5,4.03,15.2,2.72,0.74,2.01,0.29,1.48,0.27,0.75,0.115,0.77,0.113
345,Rio Blanco,15.1,33.1,3.73,13.6,2.33,0.7,1.79,0.25,1.2,0.24,0.67,0.094,0.65,0.098
346,Rio Blanco,13.5,28.5,3.35,13,2.47,0.708,2,0.28,1.43,0.28,0.73,0.114,0.76,0.114
347,Rio Blanco,21.3,43.6,5.02,19.2,3.46,0.83,2.68,0.36,1.84,0.32,0.87,0.124,0.85,0.128
348,Rio Blanco,19,36.6,4.13,16.1,2.97,0.832,1.83,0.25,1.44,0.27,0.74,0.109,0.73,0.116
349,Rio Blanco,13.7,27.8,3.74,17.8,3.63,1.01,2.42,0.34,1.71,0.27,0.73,0.1,0.62,0.091
350,Quellaveco,7,13.8,1.64,7.2,1.44,0.56,1.03,0.17,0.65,0.1,0.26,0.04,0.24,0.05
351,Quellaveco,12.4,26.2,2.9,10.7,1.79,0.63,1.23,0.2,0.85,0.14,0.41,0.07,0.44,0.08
352,Quellaveco,22.8,46.2,5.08,18.6,2.95,0.98,2.21,0.4,1.64,0.32,0.88,0.15,0.86,0.15
353,Quellaveco,3,5,0.53,2.1,0.4,0.22,0.46,0.1,0.44,0.1,0.32,0.05,0.39,0.08
354,Quellaveco,6.3,12.5,1.49,5.5,0.97,0.21,0.7,0.12,0.54,0.1,0.34,0.06,0.4,0.07
355,Quellaveco,40.5,75.7,8.03,25.3,3.82,0.93,2.14,0.36,1.35,0.24,0.67,0.12,0.66,0.1
356,Quellaveco,15.7,32.3,3.64,13.1,2.16,0.73,1.42,0.29,1.15,0.22,0.56,0.11,0.58,0.11
357,Quellaveco,5.3,10.1,1.2,5,1,0.38,0.6,0.1,0.42,0.07,0.19,0.04,0.3,0.06
358,Quellaveco,17.3,35.4,3.98,15.3,2.65,0.75,2.01,0.24,1.29,0.2,0.64,0.07,0.66,0.07
359,Quellaveco,17.4,35.2,3.92,14.8,2.57,0.73,1.93,0.22,1.19,0.2,0.6,0.07,0.62,0.07
360,Quellaveco,17.4,37,4.33,15,2.67,0.74,1.65,0.28,1.22,0.22,0.6,0.1,0.64,0.11
361,Quellaveco,18.3,36.7,4.33,16.6,2.75,0.7,2.1,0.26,1.3,0.23,0.68,0.1,0.74,0.11
362,Quellaveco,17.2,34.4,4.01,16.1,2.62,0.71,1.98,0.25,1.26,0.23,0.67,0.1,0.68,0.11
363,Quellaveco,21,44.3,5.14,21.2,4.31,1.15,3.78,0.67,3.19,0.54,1.58,0.21,1.32,0.2
364,Quellaveco,19.8,42.8,5.19,20.5,3.62,0.99,2.52,0.43,1.84,0.29,0.82,0.12,0.81,0.14
365,Quellaveco,14.7,28.1,3.04,11.3,1.62,0.43,0.82,0.12,0.45,0.07,0.23,0.04,0.31,0.06
366,Quellaveco,14,27,2.98,10.9,1.72,0.53,1,0.15,0.64,0.11,0.29,0.05,0.35,0.07
367,Quellaveco,16.4,33.4,3.83,13.5,2.29,0.78,1.63,0.25,1.2,0.23,0.59,0.09,0.55,0.1
368,Quellaveco,17.1,34.8,3.97,16,2.72,0.75,2.04,0.24,1.37,0.22,0.67,0.08,0.68,0.09
369,Quellaveco,14.7,30.4,3.47,13.3,2.19,0.67,1.58,0.25,1.15,0.19,0.56,0.1,0.58,0.1
370,Quellaveco,10.4,20.4,2.08,6.8,0.93,0.21,0.6,0.12,0.67,0.14,0.45,0.08,0.52,0.09
371,Quellaveco,16.7,35.6,4.27,15.6,2.78,0.77,1.85,0.3,1.3,0.25,0.67,0.1,0.63,0.11
372,Quellaveco,17.9,36.7,4.46,15.5,2.86,0.79,1.76,0.27,1.2,0.2,0.49,0.07,0.5,0.08
373,Quellaveco,18.2,36.3,3.98,14.7,2.26,0.73,1.59,0.27,1.14,0.22,0.57,0.09,0.57,0.1
375,Yanacocha,19.2,38,4.5,17.8,3.2,1.1,3.1,0.5,2.6,0.5,1.4,0.2,1.3,0.2
376,Yanacocha,18.5,35,4.1,16,3.2,0.7,2.7,0.4,2.3,0.4,1.3,0.1,1.3,0.2
377,Yanacocha,21,41.5,5.2,21,4,1.2,3.4,0.5,2.9,0.5,1.4,0.2,1.5,0.2
378,Yanacocha,19.5,36,4.5,16.5,3.3,0.8,3.1,0.4,2.2,0.5,1.3,0.2,1.2,0.2
379,Yanacocha,24.5,48.5,5.8,21.5,3.9,1,3,0.4,2.2,0.3,1,0.1,1,0.1
380,Yanacocha,20.5,37.5,5,19.5,3.3,0.9,2.9,0.4,2.3,0.4,1.4,0.1,1.1,0.1
381,Yanacocha,20.7,39.9,4.8,18,3,0.9,2.4,0.3,1.6,0.3,0.8,0.1,0.7,0.1
382,Yanacocha,20,37.5,4.2,15.5,2.7,0.7,2.1,0.3,1.3,0.2,0.6,0.1,0.6,0.1
383,Yanacocha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
384,Yanacocha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
385,Yanacocha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
386,Yanacocha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,Yanacocha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
388,Yanacocha,21.5,35.9,4.4,15.5,2.4,0.7,1.6,0.2,0.9,0.2,0.5,0.1,0.6,0.1
389,Yanacocha,22.8,42.3,5.2,19.3,3.6,1,2.2,0.4,1.7,0.3,0.9,0.2,1.1,0.2
390,Yanacocha,21,40.6,5,19.1,3.4,1.1,2.5,0.3,1.8,0.4,1,0.2,1.1,0.2
391,Yanacocha,18.7,35.1,4.2,15.5,2.4,0.8,1.6,0.2,1.2,0.2,0.5,0.1,0.6,0.1
392,Yanacocha,18.3,32.1,4,14,2.4,0.6,1.4,0.2,0.9,0.2,0.5,0.1,0.5,0.1
393,Yanacocha,30.2,47.3,7.2,29.3,5.9,1.9,5.8,0.7,4.8,1,3,0.5,2.7,0.5
394,Yanacocha,21.5,35.9,4.4,15.5,2.4,0.7,1.6,0.2,0.9,0.2,0.5,0.1,0.6,0.1
395,Yanacocha,31.7,53.4,8.1,35,7.1,2.5,6.2,0.8,5.4,1.1,2.8,0.5,2.8,0.5
396,Yanacocha,23.5,41,5.6,21.6,3.5,1,2.3,0.3,1.7,0.3,0.9,0.2,0.9,0.1
397,Yanacocha,20.6,39.7,5,18.8,3.1,0.9,2,0.3,1.4,0.3,0.7,0.1,0.6,0.1
398,Yanacocha,22.2,41.7,5.4,19.9,3.5,1.1,2.3,0.3,1.5,0.3,0.7,0.1,0.7,0.1
399,Yanacocha,17.8,32.5,4,14.8,2.5,0.7,1.7,0.2,1.1,0.2,0.5,0.1,0.6,0.1
400,Yanacocha,17.1,31,3.7,14.2,2.3,0.7,1.4,0.2,0.9,0.2,0.6,0.1,0.5,0.1
401,Yanacocha,18.6,33.1,3.9,13.3,2,0.6,1.1,0.2,0.9,0.2,0.5,0.1,0.6,0.1
402,Yanacocha,15.5,26.5,3,10.5,2,0.5,1.5,0.2,1,0.1,0.5,0.09,0.6,0.1
403,Yanacocha,20,37,4.4,16,2.6,0.7,2.2,0.3,1.4,0.2,0.6,0.09,0.6,0.1
404,Yanacocha,26.5,51,6.1,23,3.7,0.9,3.1,0.4,2,0.3,0.8,0.1,0.9,0.1
405,Yanacocha,21.5,38,5.1,18.5,3.6,0.8,2.7,0.4,1.8,0.3,0.9,0.1,0.7,0.1
406,Yanacocha,24,44,6,23,3.8,1.1,3.1,0.4,2.5,0.5,1.3,0.1,1.3,0.1
407,Yanacocha,21.5,44.5,5.1,20.5,3.7,1,2.6,0.4,2.1,0.3,1,0.1,0.8,0.1
408,Yanacocha,23.4,44.8,6.2,23.8,4.4,1.1,3.8,0.5,2.4,0.4,1.3,0.1,1.1,0.2
409,Yanacocha,21,43,5.2,19.5,3.6,1.1,2.9,0.4,1.9,0.3,0.9,0.1,0.9,0.1
410,Yanacocha,20.5,39,4.7,17,3.3,0.9,2.5,0.4,1.8,0.3,0.8,0.1,0.8,0.1
411,Yanacocha,20.5,37.5,4.7,18.5,3.2,1,2.4,0.3,1.6,0.3,0.8,0.1,0.8,0.1
412,Yanacocha,22.9,43.1,5,18.2,3.2,0.9,2.6,0.3,1.5,0.3,0.9,0.1,0.9,0.1
413,Yanacocha,24.5,48.5,5.8,21.5,3.9,1,3,0.4,2.2,0.3,1,0.1,1,0.1
414,Yanacocha,24.5,48.5,5.8,21.5,3.9,1,3,0.4,2.2,0.3,1,0.1,1,0.1
415,Yanacocha,20.5,37.5,5,19.5,3.3,0.9,2.9,0.4,2.3,0.4,1.4,0.1,1.1,0.1
416,Yanacocha,20.2,39.9,4.9,18.2,3.4,1,3,0.4,1.9,0.4,1.1,0.1,1,0.1
417,Yanacocha,27.5,56.5,6.7,27,4.7,1.2,4.1,0.5,3.2,0.6,1.6,0.3,1.7,0.2
418,Yanacocha,19.4,37.7,4.8,18.8,3.7,1.1,3.3,0.5,2.7,0.6,1.6,0.5,1.5,0.3
419,Yanacocha,17,34.5,4.4,17,3.7,0.9,3.3,0.5,2.6,0.5,1.5,0.2,1.2,0.2
420,Yanacocha,15,29.5,4,17,4.1,1,3.3,0.5,3.1,0.6,1.5,0.2,1.6,0.2
421,"Tampakan, Mindanao",22.37777035,46.35329966,6.202875689,24.05372713,4.69861016,1.424093273,4.105678845,0.567277656,2.935809204,0.603427406,1.671857559,NA,1.528159413,0.241239633
422,"Tampakan, Mindanao",21.11812925,46.47610524,6.109229048,24.43554226,4.757654548,1.35751242,3.748546141,0.529194396,2.661508894,0.570496264,1.585105107,NA,1.566666886,0.242305879
423,"Tampakan, Mindanao",19.65743474,42.21440306,5.450981102,21.49752275,4.364001002,1.31903086,3.839526536,0.59949229,3.088143857,0.677912685,1.901976658,NA,1.848110595,0.283376479
424,"Tampakan, Mindanao",18.78641185,39.00506892,4.749577193,18.59883422,3.384386291,0.929243377,2.612935099,0.365396679,2.04111487,0.416188304,1.1602477,0.168675959,1.157305662,0.184988901
425,"Tampakan, Mindanao",8.106002968,18.29580373,2.421088884,10.30369612,2.317948351,0.751368661,2.193559748,0.340343289,2.033438281,0.445386864,1.321158073,NA,1.325978766,0.214425925
426,"Tampakan, Mindanao",15.51551769,31.67403384,3.764892244,14.28831284,2.601379722,0.768996513,2.020667404,0.274900772,1.467869206,0.29101781,0.839825649,0.115890803,0.823140029,0.139760037
427,"Tampakan, Mindanao",12.00890393,25.02266189,3.155063763,12.13814115,2.392298305,0.730379613,1.988654944,0.284757568,1.516084929,0.311831968,0.872896991,NA,0.896764627,0.141547354
428,"Tampakan, Mindanao",14.43719138,29.09874359,3.422797952,13.42621138,2.509378666,0.85436237,2.017966125,0.284518804,1.503307339,0.30022677,0.821497384,NA,0.813136613,0.133011943
429,"Tampakan, Mindanao",13.54856766,28.67804682,3.720152751,14.96712287,2.998406223,1.018814199,2.823566558,0.433244131,2.492437797,0.547264426,1.586050394,NA,1.587663297,0.253109173
430,"Tampakan, Mindanao",16.79377291,34.22022556,4.24782926,17.00401482,3.519203088,1.11599334,3.199818069,0.479619235,2.674038355,0.560569743,1.589705723,NA,1.423555619,0.224929466
431,"Tampakan, Mindanao",15.69454087,31.78926146,4.594148287,19.73059361,4.415044183,1.331956304,4.243698577,0.626975392,3.521212475,0.718252686,1.982525434,NA,1.741796875,0.26863192
432,"Tampakan, Mindanao",15.57128641,32.00825941,4.165883529,16.57899707,3.43475893,1.045098923,3.072027802,0.466376157,2.632777359,0.528861456,1.530375307,NA,1.445935233,0.225294923
433,"Tampakan, Mindanao",16.09738199,34.06994202,4.25759975,16.62868562,3.216351638,0.923678507,2.653130936,0.384443937,2.164589273,0.465231235,1.335237266,NA,1.321809326,0.212212121
434,"Tampakan, Mindanao",15.30950048,30.49583207,3.651746763,13.88389086,2.677081057,0.62522988,2.25631211,0.332860435,1.888168644,0.4044254,1.237825637,0.174034246,1.256452497,0.19702351
435,"Tampakan, Mindanao",15.00002953,32.81259412,4.234685937,16.68501683,3.276331502,0.925270991,2.966370831,0.462664404,2.646107428,0.562313648,1.651927567,NA,1.579635285,0.258929929
436,"Tampakan, Mindanao",15.64615935,34.48518213,4.263106648,17.29063564,3.326611319,1.023680946,2.91771861,0.457227499,2.53357766,0.570900759,1.639998644,NA,1.629778715,0.265516188
437,"Tampakan, Mindanao",13.97747041,29.75667633,3.761820603,15.83756562,3.482353018,1.141928585,3.59155551,0.566119986,3.313346301,0.689269921,1.963338673,NA,1.805210367,0.283982279
438,"Tampakan, Mindanao",15.10014005,32.67497354,4.314922131,16.34893306,3.29877557,0.974666503,2.923177763,0.452568578,2.511624947,0.552043408,1.64373867,NA,1.625233238,0.254046994
439,"Tampakan, Mindanao",15.92255345,34.32324486,4.252112306,17.82958307,3.548633182,1.030503282,3.091482712,0.463479215,2.530276336,0.554236585,1.626658298,NA,1.588101761,0.254947626
440,"Tampakan, Mindanao",14.4440221,27.32840383,3.463891096,13.71398105,2.580377883,0.857181116,2.227388673,0.336457548,1.907030847,0.370925185,1.062085676,NA,1.025271368,0.17772616
441,"Tampakan, Mindanao",10.43058278,23.3740912,2.967819621,11.47714237,2.185825253,0.77338701,1.797207448,0.250812839,1.249059029,0.262642195,0.734781985,NA,0.701938574,0.106279462
442,"Tampakan, Mindanao",11.54247184,25.40671266,3.483336059,14.21291603,2.759975392,0.976307553,2.452316512,0.34804204,1.940814709,0.40718654,1.149068271,NA,1.08879273,0.173856353
443,"Tampakan, Mindanao",10.47506619,25.2044631,3.080832404,12.17931817,2.399676442,0.825641739,1.888584687,0.261791411,1.373627274,0.28347663,0.727830626,NA,0.699894811,0.11027826
444,"Tampakan, Mindanao",11.55671317,25.30415561,3.243612267,13.79638863,2.704134814,0.894655583,2.296755152,0.349836686,1.799867674,0.391986325,1.085447408,NA,1.048295968,0.166307823
445,"Tampakan, Mindanao",17.3344688,34.42643026,4.71356572,19.32632545,3.747889314,1.09319632,3.015806401,0.428692132,2.308777181,0.491634564,1.390274841,NA,1.314579671,0.213840462
446,"Tampakan, Mindanao",12.1359705,25.31380559,3.050141811,11.92355324,2.428312937,0.790680551,2.1768444,0.363783204,2.038267475,0.441139112,1.275434165,NA,1.424364738,0.21993523
447,"Tampakan, Mindanao",13.23412098,26.49239652,3.889814645,14.08713804,2.781614985,0.99116873,2.512844178,0.417894479,2.060961062,0.498247368,1.435887875,NA,1.375444717,0.218548281
448,"Tampakan, Mindanao",20.59162113,32.51996541,5.969140816,24.55385219,4.837722623,1.51204656,4.416605112,0.667382689,3.690749202,0.739966903,2.099814243,0.294532069,2.056741504,0.315038665
449,"Tampakan, Mindanao",13.4,28,NA,16,NA,0.9,NA,NA,2.6,NA,1.5,NA,1.45,NA
450,"Tampakan, Mindanao",12.2,27,NA,15,NA,0.9,NA,NA,1.9,NA,1.2,NA,1.05,NA
451,"Tampakan, Mindanao",11.4,24,NA,14,NA,0.75,NA,NA,1.5,NA,0.8,NA,0.62,NA
452,"Tampakan, Mindanao",16.2,36,NA,19,NA,0.95,NA,NA,2.9,NA,1.6,NA,1.55,NA
453,"Lepanto-Far Southeast, Luzon",9.6,20.4,NA,13.2,2.6,1.15,2.8,0.5,3.3,0.69,1.9,0.4,1.7,0.37
454,"Lepanto-Far Southeast, Luzon",6.6,15,NA,8,1.8,0.6,1.9,0.3,2,NA,NA,NA,1.07,0.16
455,"Lepanto-Far Southeast, Luzon",7.6,16,NA,8,1.81,0.6,1.3,0.2,1.4,NA,NA,NA,0.95,0.14
456,"Lepanto-Far Southeast, Luzon",6.5,14,NA,8,1.84,0.61,1.8,0.3,2,NA,NA,NA,1.1,0.17
457,"Lepanto-Far Southeast, Luzon",12.5,18,NA,16,3.22,1.03,2.5,0.4,2.3,NA,NA,NA,1.74,0.27
458,"Lepanto-Far Southeast, Luzon",9.6,17,NA,10,2.2,0.7,1.1,0.3,2.3,NA,NA,NA,1.29,0.21
459,"Lepanto-Far Southeast, Luzon",5.9,13,NA,7,1.58,0.56,1.6,0.3,1.5,NA,NA,NA,0.93,0.13
460,"Lepanto-Far Southeast, Luzon",6,13,NA,6,1.43,0.51,1.2,0.2,1.2,NA,NA,NA,0.71,0.11
461,"Lepanto-Far Southeast, Luzon",7.9,17,NA,10,2.24,0.74,1.9,0.3,2.1,NA,NA,NA,1.11,0.17
462,"Lepanto-Far Southeast, Luzon",6,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
463,"Lepanto-Far Southeast, Luzon",9.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,"Lepanto-Far Southeast, Luzon",5.4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
465,"Lepanto-Far Southeast, Luzon",9,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"Batu Hijau, Sumbawa",3.15,7.2,0.91,3.95,0.86,0.398,0.92,0.15,0.85,0.19,0.59,0.084,0.56,0.098
467,"Batu Hijau, Sumbawa",4.65,10.1,1.27,5.59,1.17,0.473,1.23,0.18,1.06,0.22,0.68,0.1,0.71,0.111
468,"Batu Hijau, Sumbawa",6.48,15,1.9,8.58,1.83,0.614,1.82,0.27,1.5,0.31,0.94,0.145,1,0.175
469,"Batu Hijau, Sumbawa",8,18,2.19,9.48,1.97,0.613,1.91,0.28,1.62,0.33,1.04,0.165,1.14,0.202
470,"Batu Hijau, Sumbawa",5.33,11.7,1.39,6.06,1.4,0.478,1.22,0.2,1.16,0.25,0.74,0.122,0.82,0.137
471,"Batu Hijau, Sumbawa",2,11,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472,"Batu Hijau, Sumbawa",4,17,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
473,"Batu Hijau, Sumbawa",5,15,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,"Batu Hijau, Sumbawa",3,12,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475,"Batu Hijau, Sumbawa",6,14,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,"Batu Hijau, Sumbawa",4,12,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,"Batu Hijau, Sumbawa",5,21,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"Batu Hijau, Sumbawa",8,24,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479,"Batu Hijau, Sumbawa",8,25,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,"Batu Hijau, Sumbawa",2.05,5.4,0.78,4.15,1.34,0.609,1.68,0.29,1.86,0.4,1.13,0.172,1.08,0.171
481,"Batu Hijau, Sumbawa",4.64,10.8,1.57,8.12,2.47,0.915,2.78,0.51,3.08,0.61,1.82,0.279,1.68,0.251
482,"Batu Hijau, Sumbawa",9.54,21,2.674,11.5,2.48,0.777,2.42,0.36,1.96,0.39,1.24,0.18,1.15,0.187
483,"Batu Hijau, Sumbawa",12.1,27,3.338,14,3.37,0.728,3.57,0.61,3.68,0.76,2.45,0.39,2.59,0.405
484,"Batu Hijau, Sumbawa",8.1,16.9,2.054,8.65,1.99,0.675,1.96,0.32,1.73,0.34,1.04,0.157,1.09,0.171
485,"Batu Hijau, Sumbawa",8.42,18.3,2.201,9.11,2.07,0.718,2.2,0.33,1.85,0.38,1.13,0.164,1.06,0.185
486,"Batu Hijau, Sumbawa",8,18,2.19,9.48,1.97,0.613,1.91,0.28,1.62,0.33,1.04,0.165,1.14,0.202
487,"Batu Hijau, Sumbawa",7.25,15.94,1.94,8.59,1.8,0.58,1.7,2.56,14.39,2.96,0.93,1.46,1.01,0.17
488,"Batu Hijau, Sumbawa",8.96,19.39,2.34,10.79,2.46,0.8,2.36,0.37,2.15,0.44,1.39,0.2,1.33,0.2
489,"Batu Hijau, Sumbawa",6.5,13.5,1.82,7.4,1.48,0.56,1.25,0.2,1.2,0.24,0.62,0.11,0.76,0.14
490,"Batu Hijau, Sumbawa",3.1,6.3,0.85,3.5,0.81,0.25,0.83,0.11,0.73,0.14,0.44,0.07,0.5,0.08
491,"Panguna, Bougainville",12,26,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
