,group,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
492,"Panguna, Bougainville",4,22,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
493,"Panguna, Bougainville",9.2,17.5,2.28,8.92,1.58,0.56,1.6,0.24,1.54,0.32,0.99,0.126,1.06,0.184
494,"Panguna, Bougainville",8.4,17.5,2,8.5,1.68,0.56,1.62,0.28,1.51,0.34,1.02,0.1275,1.14,0.213
495,"Panguna, Bougainville",9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"Panguna, Bougainville",8,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,"Panguna, Bougainville",6,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,"Panguna, Bougainville",9,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,"Panguna, Bougainville",8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,"Panguna, Bougainville",3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,"Panguna, Bougainville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,"Panguna, Bougainville",9,18,NA,13,3.3,1.1,NA,0.6,NA,0.6,NA,NA,2.5,0.4
503,"Panguna, Bougainville",10,15,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,"Panguna, Bougainville",9,15,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,"Panguna, Bougainville",9,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,"Panguna, Bougainville",8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,"Panguna, Bougainville",4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,"Panguna, Bougainville",11,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,"Panguna, Bougainville",7,20,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,"Panguna, Bougainville",6,13,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,"Panguna, Bougainville",11.2,26.1,3.01,12.7,2.65,0.87,2.74,0.42,2.58,0.57,1.68,0.217,1.81,0.323
512,"Panguna, Bougainville",10,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,"Panguna, Bougainville",10,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,"Panguna, Bougainville",11,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,"Panguna, Bougainville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,"Panguna, Bougainville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
543,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
544,"Bingham Canyon, Utah",62,113,3.6,47.5,7.4,1.6,5.9,0.8,3.6,0.7,1.7,0.3,1.7,0.3
545,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
546,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
547,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
549,"Bingham Canyon, Utah",68,113,NA,51,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,"Bingham Canyon, Utah",69,125,NA,53,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
551,"Bingham Canyon, Utah",62,121,NA,51,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
552,"Bingham Canyon, Utah",66,122,NA,54,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
553,"Bingham Canyon, Utah",71,126,NA,51,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"Bingham Canyon, Utah",67,126,NA,52,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,"Bingham Canyon, Utah",64,119,NA,55,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,"Bingham Canyon, Utah",65,121,NA,52,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
557,"Bingham Canyon, Utah",67,116,NA,48,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
558,"Bingham Canyon, Utah",50,100,NA,45,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
559,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
560,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
561,"Bingham Canyon, Utah",67,119,4.6,52,8.5,1.9,6.6,1,3.8,0.8,1.9,0.3,2,0.3
562,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
563,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
565,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,"Bingham Canyon, Utah",67.5,125.5,4.7,51,7.6,1.6,5.4,0.8,3.2,0.6,1.6,0.2,1.5,0.2
567,"Bingham Canyon, Utah",73,125.5,14.8,48.5,7.4,1.5,6,0.7,2.9,0.5,1.3,0.2,1.2,0.1
568,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
570,"Bingham Canyon, Utah",63.5,104.5,11.6,40,5.4,1.5,4.8,0.6,2.6,0.4,1.3,0.1,1.4,0.1
571,"Bingham Canyon, Utah",79,134.5,14.7,48,7.3,1.7,5.4,0.7,3.1,0.6,1.4,0.1,1.5,0.1
572,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
573,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
575,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
576,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
577,"Bingham Canyon, Utah",67.5,123,13.9,50.5,7.8,2,6.8,0.9,3.9,0.7,2.1,0.3,1.8,0.3
578,"Bingham Canyon, Utah",62,113,3.6,47.5,7.4,1.6,5.9,0.8,3.6,0.7,1.7,0.3,1.7,0.3
579,"Bingham Canyon, Utah",65,114,12.6,43,7,1.8,7.1,0.8,3.3,0.6,1.5,0.2,1.5,0.2
580,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
581,"Bingham Canyon, Utah",68,123,13.1,44.5,6.5,1.8,5.6,0.7,3.4,0.6,1.5,0.2,1.7,0.3
582,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,"Bingham Canyon, Utah",61.5,111.5,11.9,40.5,6.1,1.7,5.5,0.8,3.4,0.6,1.8,0.2,1.5,0.2
585,"Bingham Canyon, Utah",67,118,12.1,42.5,6.4,1.7,5.4,0.7,3.2,0.6,1.7,0.2,1.3,0.2
586,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
587,"Bingham Canyon, Utah",65.5,125,13.2,48,8,2,7.4,0.9,4.2,0.7,2.2,0.3,1.8,0.3
588,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
589,"Bingham Canyon, Utah",63.5,115,12.4,42.5,6.7,1.8,5.5,0.7,3.1,0.6,1.7,0.1,1.5,0.2
590,"Bingham Canyon, Utah",60.5,104.5,11.3,38,5.7,1.4,4.3,0.6,2.4,0.4,1.2,0.1,1,0.1
591,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
592,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
593,"Bingham Canyon, Utah",47.5,90,1.1,42.5,7,1.6,5.7,0.8,3.5,0.7,1.9,0.3,1.7,0.3
594,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
595,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
596,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
598,"Bingham Canyon, Utah",47.5,90,1.1,42.5,7,1.6,5.7,0.8,3.5,0.7,1.9,0.3,1.7,0.3
599,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
600,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
603,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
605,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
606,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
607,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
608,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
609,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
610,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
612,"Bingham Canyon, Utah",57.5,110,4.2,53,9.1,1.9,7.2,1,4.6,1,2.4,0.4,2.4,0.4
613,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
614,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
615,"Bingham Canyon, Utah",2.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
617,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
618,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
619,"Bingham Canyon, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
620,"Tintic District, Utah",64,140,NA,59,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
621,"Tintic District, Utah",57,114,NA,52,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
622,"Tintic District, Utah",48,97,NA,49,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
623,"Tintic District, Utah",48,102,NA,45,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,"Tintic District, Utah",73,134,NA,59,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
625,"Tintic District, Utah",72,137,NA,58,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
626,"Tintic District, Utah",72,135,NA,57,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
627,"Tintic District, Utah",66,131,NA,59,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
628,"Tintic District, Utah",71,131,NA,57,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
629,"Tintic District, Utah",66,131,NA,56,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
630,"Battle Mtn District, Nevada",31,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
631,"Battle Mtn District, Nevada",17,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
632,"Battle Mtn District, Nevada",15.2,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
633,"Battle Mtn District, Nevada",14,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
634,"Battle Mtn District, Nevada",39,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635,"Battle Mtn District, Nevada",17.4,37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
636,"Battle Mtn District, Nevada",29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
637,"Battle Mtn District, Nevada",NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
638,"Battle Mtn District, Nevada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
639,"Battle Mtn District, Nevada",NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
640,"Battle Mtn District, Nevada",NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
641,"Battle Mtn District, Nevada",12.8,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
642,"Battle Mtn District, Nevada",NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
