,group,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
643,"Battle Mtn District, Nevada",14.6,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
644,"Battle Mtn District, Nevada",23.2,47.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
645,"Battle Mtn District, Nevada",21.2,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
646,"Battle Mtn District, Nevada",13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
647,"Battle Mtn District, Nevada",11.648056,22.380645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
648,"Battle Mtn District, Nevada",15.1,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
649,"Battle Mtn District, Nevada",12,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
650,"Battle Mtn District, Nevada",17.8,34.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
651,"Battle Mtn District, Nevada",6.4,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
652,"Battle Mtn District, Nevada",10.8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
653,"Battle Mtn District, Nevada",19.7,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
654,"Battle Mtn District, Nevada",20.6,44.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
655,"Battle Mtn District, Nevada",11.6,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
656,"Battle Mtn District, Nevada",19,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
657,"Battle Mtn District, Nevada",21.3,40.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
658,"Battle Mtn District, Nevada",13.9,31.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"Battle Mtn District, Nevada",16.6,37.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
660,"Battle Mtn District, Nevada",15.8,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
661,"Battle Mtn District, Nevada",25.5,52.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
662,"Battle Mtn District, Nevada",19,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
663,"Battle Mtn District, Nevada",9.6,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
664,"Battle Mtn District, Nevada",11,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
665,"Battle Mtn District, Nevada",18,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666,"Battle Mtn District, Nevada",29.7,55.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
667,"Battle Mtn District, Nevada",NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
668,"Battle Mtn District, Nevada",7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
669,"Battle Mtn District, Nevada",13,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
670,"Battle Mtn District, Nevada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
671,"Battle Mtn District, Nevada",17.8,33.3,3.98,15,2.77,0.59,2.15,0.32,1.8,0.38,1.1,0.17,1.1,0.18
672,"Battle Mtn District, Nevada",18.8,35.8,4.35,16.5,3.09,0.85,2.38,0.35,1.98,0.41,1.17,0.18,1.17,0.19
673,"Battle Mtn District, Nevada",6,16,2.41,9.8,2.69,0.66,2.44,0.38,2.21,0.44,1.35,0.21,1.4,0.23
674,"Battle Mtn District, Nevada",19.2,37,4.44,15.7,3.08,0.87,2.54,0.35,2.01,0.4,1.21,0.19,1.31,0.22
675,"Battle Mtn District, Nevada",17.1,33.3,4.02,14.4,2.86,0.79,2.48,0.37,2.14,0.44,1.32,0.2,1.39,0.24
676,"Battle Mtn District, Nevada",15.4,30.4,3.61,13.3,2.72,0.75,2.21,0.32,1.78,0.35,1.02,0.15,1,0.17
677,"Battle Mtn District, Nevada",9.5,21.9,3.04,12.9,2.81,0.78,2.54,0.38,2.13,0.43,1.28,0.19,1.29,0.21
678,"Battle Mtn District, Nevada",14.4,29.2,3.82,14.3,2.75,0.71,1.98,0.3,1.58,0.32,0.95,0.14,0.96,0.15
679,"Battle Mtn District, Nevada",82.3,146.5,16.05,53.2,6.76,1.06,3.79,0.46,2.34,0.43,1.26,0.19,1.26,0.19
680,"Battle Mtn District, Nevada",11.9,24.6,3.32,14.3,3.22,0.92,2.88,0.44,2.5,0.51,1.5,0.23,1.51,0.22
681,"Battle Mtn District, Nevada",16.3,29.7,3.17,11.3,2.04,0.54,1.79,0.28,1.59,0.32,0.95,0.15,0.99,0.15
682,"Battle Mtn District, Nevada",29.6,45.8,6.44,24.5,4.25,1.15,3.26,0.44,2.36,0.47,1.38,0.21,1.32,0.22
683,"Battle Mtn District, Nevada",25.6,49.3,5.94,23.9,4.65,1.39,4.29,0.62,3.68,0.74,2.08,0.31,1.86,0.29
684,"Battle Mtn District, Nevada",31.5,58,6.86,26,4.6,1.48,3.64,0.51,2.9,0.58,1.72,0.26,1.74,0.27
685,"Alumbrera, Argentina",20.659,43.956,5.355,22.307,5.009,1.433,4.682,0.686,4.07,0.765,2.114,0.297,1.735,0.246
686,"Alumbrera, Argentina",NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
687,"Alumbrera, Argentina",NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
688,"Alumbrera, Argentina",NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
689,"Alumbrera, Argentina",NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,"Alumbrera, Argentina",27.31,52.67,NA,NA,NA,NA,NA,0.59,NA,0.66,NA,NA,NA,0.37
691,"Alumbrera, Argentina",31.53,58.91,NA,NA,NA,NA,NA,0.7,NA,0.88,NA,NA,NA,0.41
692,"Alumbrera, Argentina",32.78,59.56,NA,NA,NA,NA,NA,0.78,NA,0.64,NA,NA,NA,0.31
693,"Alumbrera, Argentina",22.3,43.92,NA,NA,NA,NA,NA,0.49,NA,0.83,NA,NA,NA,0.3
694,"Alumbrera, Argentina",30.53,58.01,NA,NA,NA,NA,NA,0.56,NA,0.79,NA,NA,NA,0.34
695,"Alumbrera, Argentina",29.567,59.848,6.94,26.352,4.735,1.404,4.469,0.657,3.793,0.755,2.045,0.318,1.925,0.285
696,"Alumbrera, Argentina",19.489,42.825,5.709,24.346,5.518,1.728,5.509,0.778,4.632,0.89,2.475,0.324,2.033,0.296
697,"Alumbrera, Argentina",27.482,49.647,5.358,19.125,3.442,0.901,2.863,0.407,2.422,0.465,1.384,0.212,1.388,0.204
698,"Alumbrera, Argentina",24.035,44.663,4.902,17.719,3.362,0.973,2.949,0.418,2.477,0.478,1.254,0.179,1.146,0.175
699,"Alumbrera, Argentina",NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
700,"Alumbrera, Argentina",26,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701,"Alumbrera, Argentina",33,60,NA,NA,5.4,1.2,NA,NA,NA,NA,NA,NA,1.7,NA
702,"Alumbrera, Argentina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"Alumbrera, Argentina",14,34,NA,21.45433,4.343624,NA,NA,NA,NA,NA,NA,NA,NA,NA
704,"Alumbrera, Argentina",13,38,NA,21.845517,3.636691,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,"Alumbrera, Argentina",27,62,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
706,"Alumbrera, Argentina",16,33,NA,17.57873,3.383316,NA,NA,NA,NA,NA,NA,NA,NA,NA
707,"Alumbrera, Argentina",18,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
708,"Alumbrera, Argentina",15,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
709,"Alumbrera, Argentina",15,50,NA,27.58602,5.625429,NA,NA,NA,NA,NA,NA,NA,NA,NA
710,"Alumbrera, Argentina",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711,"Alumbrera, Argentina",42,82,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712,"Alumbrera, Argentina",17,38,NA,22.81632,5.7747,NA,NA,NA,NA,NA,NA,NA,NA,NA
713,"Alumbrera, Argentina",15,0,NA,20.00336,4.523223,NA,NA,NA,NA,NA,NA,NA,NA,NA
714,"Oyu Tolgoi, Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
715,"Oyu Tolgoi, Mongolia",20.9,45.7,5.8,23.7,5.3,1.2,4.6,0.7,4.3,0.9,2.6,0.4,2.8,0.4
716,"Oyu Tolgoi, Mongolia",15.4,30.9,3.7,16.1,3.5,1.2,3.8,0.6,3.3,0.7,2.1,0.3,2.1,0.3
717,"Oyu Tolgoi, Mongolia",19.2,38.7,4.8,19.8,4.5,1.2,4.5,0.7,3.9,0.8,2.3,0.4,2.4,0.4
718,"Oyu Tolgoi, Mongolia",14.6,28.4,3.47,14.2,3.05,0.98,3.24,0.47,2.72,0.57,1.71,0.25,1.86,0.26
719,"Oyu Tolgoi, Mongolia",17,32.3,3.7,15.2,3.2,1,3.3,0.5,2.9,0.6,2,0.3,1.9,0.3
720,"Oyu Tolgoi, Mongolia",15.2,27.4,3.3,13.6,2.87,0.92,3.11,0.44,2.55,0.55,1.68,0.25,1.84,0.27
721,"Oyu Tolgoi, Mongolia",17.2,33.7,4.32,17.4,3.75,1.11,4,0.6,3.45,0.77,2.26,0.35,2.49,0.36
722,"Oyu Tolgoi, Mongolia",16.3,33.9,3.79,16,3.45,1.13,3.37,0.52,3.03,0.61,1.9,0.25,2.01,0.31
723,"Oyu Tolgoi, Mongolia",17,34.8,3.85,15.9,3.46,1.16,3.39,0.53,2.8,0.55,1.56,0.22,1.52,0.26
724,"Oyu Tolgoi, Mongolia",15.4,32.1,3.7,15.4,3.42,1.09,3.62,0.57,3.26,0.64,2.01,0.3,1.92,0.3
725,"Oyu Tolgoi, Mongolia",15.8,33.6,3.78,15.9,3.38,1.12,3.61,0.6,3.26,0.65,2.07,0.3,1.98,0.29
726,"Oyu Tolgoi, Mongolia",15.1,31.5,3.65,15.1,3.52,1.07,3.7,0.57,3.28,0.67,1.97,0.27,2.09,0.28
727,"Oyu Tolgoi, Mongolia",15.5,32.5,3.66,14.9,3.27,1.04,3.3,0.55,3.23,0.63,1.99,0.27,2.12,0.31
728,"Oyu Tolgoi, Mongolia",15.9,32.8,3.78,15.5,3.49,1.13,3.54,0.58,3.35,0.63,1.93,0.27,2,0.32
729,"Oyu Tolgoi, Mongolia",17.4,36.9,4.17,17.4,3.85,1.23,3.8,0.62,3.68,0.7,2.06,0.33,2.16,0.32
730,"Oyu Tolgoi, Mongolia",16.5,34.4,3.91,15.9,3.6,1.17,3.77,0.61,3.43,0.68,2.15,0.3,2.16,0.36
731,"Oyu Tolgoi, Mongolia",15.7,33,3.84,15.8,3.74,1.12,3.55,0.61,3.43,0.67,2.06,0.29,2.1,0.32
732,"Oyu Tolgoi, Mongolia",15.6,32.9,3.8,15.9,3.54,1.09,3.55,0.58,3.55,0.67,2.06,0.3,2.12,0.3
733,"Oyu Tolgoi, Mongolia",13.5,26.6,2.81,11.1,2.27,0.8,2.54,0.38,2.3,0.43,1.34,0.21,1.44,0.22
734,"Oyu Tolgoi, Mongolia",13.2,24.4,2.93,10.2,2.18,0.734,2.09,0.34,2.11,0.45,1.43,0.225,1.5,0.242
735,"Grasberg-Ertsberg, West Papua",25.5,47,NA,18,3.5,1.1,NA,0.6,NA,NA,NA,NA,1.7,0.24
736,"Grasberg-Ertsberg, West Papua",25.2,47,NA,24,3.8,1.3,NA,0.5,NA,NA,NA,NA,1.8,0.23
737,"Grasberg-Ertsberg, West Papua",24.4,48,NA,22,3.8,1.2,NA,0.6,NA,NA,NA,NA,1.7,0.26
738,"Grasberg-Ertsberg, West Papua",25,47,NA,19,3.5,1.2,NA,0.6,NA,NA,NA,NA,1.9,0.28
739,"Grasberg-Ertsberg, West Papua",30.6,50,NA,21,3.7,1.4,NA,0.5,NA,NA,NA,NA,1.7,0.25
740,"Grasberg-Ertsberg, West Papua",30.1,57,NA,24,4.3,1.7,NA,0.5,NA,NA,NA,NA,2,0.3
741,"Grasberg-Ertsberg, West Papua",30.1,60,NA,26,4.9,1,NA,0.6,NA,NA,NA,NA,2.1,0.32
742,"Grasberg-Ertsberg, West Papua",27.5,51,NA,23,4.2,1.1,NA,0.5,NA,NA,NA,NA,1.8,0.27
743,"Grasberg-Ertsberg, West Papua",24.4,46,NA,20,3.8,1.3,NA,0.6,NA,NA,NA,NA,2,0.31
744,"Grasberg-Ertsberg, West Papua",13.9,30,NA,14,3.3,1.1,NA,0.5,NA,NA,NA,NA,1.6,0.24
745,"Grasberg-Ertsberg, West Papua",30.7,53,NA,24,4.1,1.3,NA,0.6,NA,NA,NA,NA,2,0.3
746,"Grasberg-Ertsberg, West Papua",16.9,36,NA,17,3.5,0.7,NA,0.5,NA,NA,NA,NA,1.7,0.25
747,"Grasberg-Ertsberg, West Papua",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
748,"Grasberg-Ertsberg, West Papua",28.2,50,NA,21,3.7,1.3,NA,0.5,NA,NA,NA,NA,1.8,0.28
749,"Grasberg-Ertsberg, West Papua",28.3,54,NA,23,4.3,1.4,NA,0.6,NA,NA,NA,NA,1.8,0.26
